107,180,152
107,180,152
107,180,152
108,181,154
107,180,152
107,180,152
108,181,154
107,179,154
107,179,154
109,181,156
108,180,155
108,181,154
107,180,152
107,180,152
108,181,154
108,181,154
108,181,154
109,182,155
107,180,152
108,180,155
108,180,155
108,180,155
108,180,155
109,182,155
108,181,154
108,181,154
107,180,152
107,180,152
108,181,154
108,181,154
108,181,154
108,181,154
108,181,154
109,182,155
108,181,154
108,181,154
108,181,154
109,182,155
109,182,155
109,182,155
109,182,155
109,182,155
108,181,154
108,181,154
109,182,155
108,181,154
109,182,155
109,182,155
107,180,152
109,182,155
109,182,155
110,181,154
110,181,154
109,182,155
108,181,154
109,183,153
109,183,153
108,182,152
109,183,153
111,183,156
109,182,155
109,182,155
109,182,155
108,182,152
111,184,154
109,182,155
108,181,154
111,183,156
111,183,156
108,181,154
109,182,155
108,182,152
109,183,153
109,183,153
109,183,153
111,184,154
108,182,152
108,182,152
109,183,153
109,184,152
109,184,152
111,184,154
109,183,153
108,182,152
109,183,153
109,183,153
111,184,154
109,183,153
107,181,151
108,182,152
108,182,152
108,182,152
108,182,152
112,185,155
109,183,153
108,182,152
111,184,154
111,184,154
109,183,153
108,182,152
109,183,153
109,183,153
108,182,152
111,182,153
111,182,153
113,184,154
111,182,153
111,182,153
111,182,153
113,184,154
111,182,153
109,183,153
109,183,153
111,184,154
111,184,154
110,181,152
111,182,153
111,182,153
111,182,153
113,184,154
113,184,154
113,184,154
111,182,153
111,184,154
111,184,154
108,182,152
109,183,153
109,183,153
111,184,154
111,184,154
112,185,155
111,185,153
111,185,153
109,184,152
111,185,153
111,185,153
109,184,152
112,186,154
111,185,153
111,185,153
111,185,153
109,184,152
111,185,153
109,184,152
109,184,152
112,186,154
112,186,154
113,184,154
113,184,154
115,186,157
114,185,155
111,183,152
113,184,153
111,185,153
112,186,154
111,182,153
111,182,153
113,184,154
113,184,154
114,186,154
113,184,153
113,184,154
111,182,153
113,184,154
113,184,154
113,184,154
111,182,153
111,183,152
111,183,152
113,184,153
113,184,153
113,184,154
111,182,153
113,184,154
113,184,154
115,183,154
115,183,154
113,182,153
113,182,153
111,182,153
110,181,152
109,180,151
108,179,150
110,179,150
109,177,148
108,176,147
106,175,146
106,175,146
106,175,146
106,175,146
104,173,144
104,172,145
103,171,144
104,169,143
104,169,143
103,168,142
100,166,140
98,164,136
98,164,136
99,162,136
99,162,136
99,162,136
98,161,135
96,157,131
95,156,130
94,154,131
93,153,130
88,151,127
87,149,126
88,148,125
87,147,124
87,144,121
84,142,119
83,140,118
81,138,116
78,138,113
76,137,112
74,135,109
72,132,107
70,128,105
70,128,105
68,125,103
67,124,102
64,123,102
62,121,101
33,90,77
135,191,178
98,166,132
101,169,136
101,169,136
103,171,137
103,171,137
103,171,137
103,171,137
103,171,137
104,172,138
105,173,139
103,173,139
103,173,139
104,174,142
103,172,141
105,172,141
105,172,141
103,172,141
104,174,142
103,172,141
103,172,141
104,173,144
106,175,146
105,174,145
108,176,147
102,173,144
104,176,146
104,176,146
103,174,145
105,174,145
106,175,146
106,175,146
108,176,147
104,176,146
104,176,146
106,177,147
104,176,146
103,174,145
103,174,145
106,175,146
106,175,146
104,176,146
104,176,146
103,174,145
103,174,145
104,176,145
103,175,143
103,175,143
104,176,145
104,176,146
104,176,146
104,176,145
104,176,145
104,176,145
103,175,143
104,176,145
104,176,145
105,175,143
105,175,143
105,175,143
105,175,143
106,176,145
105,175,143
106,176,145
105,175,143
104,176,145
104,176,145
106,177,146
103,175,143
104,176,146
104,176,146
106,175,146
106,175,146
104,176,145
103,175,143
104,176,145
106,177,146
104,176,145
104,176,145
106,176,145
105,175,143
104,176,146
103,174,145
103,175,143
104,176,145
102,173,144
103,174,145
104,176,146
103,174,145
103,175,143
104,176,145
103,175,143
103,175,143
103,174,145
103,174,145
105,175,143
105,175,143
103,175,143
103,175,143
104,176,145
103,175,143
102,174,142
103,175,143
103,175,143
103,175,143
103,175,143
103,175,143
103,175,143
104,176,145
103,175,143
103,175,143
104,176,145
104,176,145
104,176,145
103,175,143
102,174,142
102,174,142
102,173,144
102,173,144
103,174,145
103,174,145
102,174,142
102,174,142
102,174,142
102,174,142
103,175,143
102,174,142
103,175,143
102,174,142
103,175,143
103,175,143
102,174,142
104,176,145
102,174,142
104,176,145
103,175,143
102,174,142
105,175,143
105,175,143
102,174,142
102,174,142
102,174,142
102,174,142
103,175,143
103,175,143
103,175,143
102,174,142
102,174,142
103,175,143
104,174,142
105,175,143
103,175,143
102,174,142
103,175,143
102,174,142
102,174,142
103,175,143
102,175,141
102,175,141
103,176,142
101,174,139
102,174,142
102,174,142
103,175,143
102,174,142
101,173,141
103,175,143
102,174,142
102,174,142
102,176,146
101,175,145
101,175,145
100,174,144
103,175,143
103,175,143
103,175,143
102,174,142
103,174,145
103,174,145
103,174,145
102,173,144
103,175,143
104,176,145
102,174,142
102,174,142
102,173,144
103,174,145
103,174,145
102,173,144
102,173,144
103,174,145
103,175,143
103,175,143
105,174,145
104,173,144
104,173,144
104,173,144
101,172,143
103,174,145
103,174,145
103,174,145
102,173,144
102,173,144
102,173,144
103,174,145
103,174,145
103,174,145
103,174,145
103,174,145
104,176,146
103,174,145
103,174,145
103,174,145
103,174,145
102,173,144
103,174,145
103,174,145
104,176,146
102,173,144
103,174,145
103,174,145
102,175,148
101,174,147
102,173,144
103,174,145
103,174,147
103,174,147
104,175,148
103,174,147
103,174,147
103,174,147
104,175,148
102,172,145
103,174,147
104,175,148
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
103,174,145
103,174,147
103,174,147
103,174,147
103,174,147
104,176,146
104,176,146
106,176,149
104,175,148
103,174,147
104,175,148
104,175,148
103,174,147
103,174,145
104,176,146
104,176,146
104,176,146
105,174,145
106,175,146
104,176,146
103,174,145
103,174,145
104,176,146
104,176,146
104,176,146
103,174,145
104,176,146
104,176,146
103,174,145
103,174,145
103,174,145
103,174,145
103,174,145
104,176,146
104,176,146
103,174,145
103,174,145
104,176,146
104,176,146
103,174,145
103,174,145
103,174,145
104,176,146
104,176,146
104,176,146
104,176,145
104,176,145
104,176,145
104,176,145
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
106,177,147
104,177,147
102,176,146
102,176,146
101,175,145
106,177,147
106,177,147
106,177,146
104,176,145
106,177,147
106,177,147
106,177,147
104,176,146
106,177,147
106,177,147
106,177,147
104,176,146
104,176,145
104,176,145
106,177,146
106,177,146
106,177,147
106,177,147
106,177,147
106,177,147
107,179,147
106,177,146
104,176,145
106,177,146
106,177,147
107,178,148
106,177,146
106,177,146
106,177,147
106,177,147
106,177,147
106,177,147
106,177,146
106,177,146
104,177,147
104,177,147
106,177,147
106,177,147
104,178,146
104,178,146
104,177,147
104,177,147
104,177,147
102,176,146
106,177,147
107,178,148
107,178,148
106,177,147
104,176,149
105,177,150
105,178,148
105,178,148
105,178,148
105,178,148
106,179,150
105,178,148
106,179,150
106,179,150
105,178,148
106,179,150
106,179,150
105,178,148
105,178,148
107,181,151
107,180,152
107,180,152
107,180,152
106,179,151
106,179,150
106,179,150
105,178,148
105,178,148
107,181,151
106,179,150
106,179,150
105,178,148
107,181,151
105,178,148
105,178,148
106,179,150
107,181,151
107,181,151
106,179,150
106,179,150
106,179,150
107,181,151
106,179,150
106,179,150
107,181,151
107,181,151
106,179,150
107,181,151
106,179,150
106,179,150
107,181,151
107,181,151
107,181,151
106,179,150
106,179,150
107,181,151
108,181,154
107,180,152
107,180,152
108,181,154
109,183,153
108,182,152
107,181,151
107,181,151
106,179,150
107,181,151
107,181,151
108,182,152
108,182,152
108,182,152
108,182,152
107,181,151
108,182,152
109,183,153
108,181,154
108,181,154
107,180,152
108,181,154
107,180,152
108,181,154
107,181,151
107,181,151
108,182,152
109,183,153
108,182,152
108,182,152
109,183,153
109,183,153
108,181,154
109,182,155
109,182,155
108,181,154
109,182,155
108,181,154
107,180,152
108,181,154
108,182,152
109,183,153
109,183,153
108,182,152
108,182,152
108,182,152
109,183,153
109,183,153
109,183,153
109,183,153
111,183,156
109,182,155
107,182,155
108,184,156
107,183,153
107,183,153
109,182,155
109,182,155
109,182,155
111,183,156
111,184,154
108,182,152
109,183,153
111,184,154
108,182,152
108,182,152
109,183,153
109,183,153
109,183,153
109,183,153
108,182,152
109,183,153
107,183,153
106,182,152
107,183,153
108,184,154
108,182,152
109,183,153
108,182,152
111,184,154
108,184,154
107,183,153
109,183,153
109,183,153
109,183,153
111,184,154
111,184,154
109,183,153
108,184,154
107,183,153
107,183,153
107,183,153
109,183,153
109,183,153
111,184,154
109,183,153
106,182,152
107,183,153
107,183,153
107,183,153
109,183,153
109,183,153
108,183,150
108,183,150
109,184,152
109,184,152
109,183,153
109,183,153
109,184,152
111,185,153
109,184,152
109,184,152
109,183,153
108,182,152
108,182,152
109,183,153
109,183,153
109,183,153
111,182,153
111,182,153
113,184,153
113,184,153
111,183,152
111,183,152
111,185,153
109,184,152
111,185,153
109,184,152
109,183,153
109,183,153
109,183,153
109,183,153
111,184,154
112,185,155
111,182,153
111,182,153
109,184,152
111,185,153
112,186,154
111,185,153
111,185,153
111,185,153
111,185,153
109,184,152
111,185,153
112,186,154
109,184,152
111,185,153
113,184,153
113,184,153
113,184,153
111,183,152
111,183,152
113,184,153
113,184,153
113,184,153
113,184,153
113,184,153
113,184,153
113,184,153
113,184,153
113,184,153
113,184,153
114,186,154
113,184,153
113,184,153
113,184,153
113,184,153
113,185,151
113,185,151
111,184,150
113,185,151
113,184,153
113,184,153
114,186,154
115,187,155
115,187,155
113,184,153
113,184,153
113,184,153
111,183,152
113,184,153
109,184,152
111,185,153
113,184,153
113,184,153
113,184,153
113,184,153
113,184,154
111,182,153
111,183,152
110,182,150
113,183,152
113,183,152
111,180,151
110,179,150
108,176,147
110,179,150
106,175,146
106,175,146
106,175,146
105,174,145
105,174,145
105,174,145
105,171,143
104,170,141
105,171,143
103,169,140
103,169,140
100,167,138
99,165,137
99,165,137
100,164,136
98,162,133
98,162,133
94,158,130
94,158,130
93,157,129
91,154,128
89,153,127
91,151,128
90,150,127
88,148,125
87,147,124
84,144,121
82,142,119
80,141,115
80,141,115
78,138,113
76,137,112
75,136,110
74,135,109
72,133,105
68,130,102
68,130,102
65,126,98
64,124,99
65,125,100
31,92,73
133,193,175
103,171,137
101,169,136
100,168,135
101,169,136
101,169,136
104,172,138
103,171,137
104,172,138
105,173,139
104,172,138
102,172,138
103,173,139
104,174,142
104,174,142
105,172,141
105,172,141
103,172,141
103,172,141
103,172,141
104,174,142
104,173,144
104,173,144
106,175,146
105,174,145
106,177,147
104,176,146
103,174,145
103,174,145
105,174,145
105,174,145
105,174,145
105,174,145
106,177,147
107,178,148
107,178,148
106,177,147
104,176,146
104,176,146
106,175,146
106,175,146
103,174,145
106,177,147
104,176,146
104,176,146
104,176,145
104,176,145
106,177,146
106,177,146
106,177,147
104,176,146
106,177,146
106,177,146
106,177,146
104,176,145
107,179,147
104,176,145
105,175,143
105,175,143
106,176,145
105,175,143
105,175,143
105,175,143
105,175,143
105,175,143
104,176,145
104,176,145
104,176,145
104,176,145
104,176,146
104,176,146
105,174,145
105,174,145
103,175,143
102,174,142
104,176,145
103,175,143
103,175,143
104,176,145
105,175,143
106,176,145
104,176,146
103,174,145
104,176,145
104,176,145
103,174,145
104,176,146
103,174,145
104,176,146
104,176,145
103,175,143
106,177,146
104,176,145
103,174,145
103,174,145
105,175,143
105,175,143
104,176,145
102,174,142
103,175,143
103,175,143
103,175,143
103,175,143
102,174,142
103,175,143
104,176,145
104,176,145
103,175,143
103,175,143
103,175,143
103,175,143
103,175,143
103,175,143
103,175,143
102,174,142
102,174,142
102,174,142
102,173,144
103,174,145
103,174,145
104,176,146
103,175,143
103,175,143
102,174,142
103,175,143
103,175,143
102,174,142
101,173,141
102,174,142
102,174,142
102,174,142
103,175,143
103,175,143
102,174,142
102,174,142
103,175,143
102,174,142
103,172,141
105,175,143
102,174,142
102,174,142
102,174,142
103,175,143
103,175,143
103,175,143
103,175,143
103,175,143
103,175,143
103,175,143
105,175,143
104,174,142
102,174,142
104,176,145
103,175,143
103,175,143
103,175,143
103,175,143
103,176,142
102,175,141
103,176,142
103,176,142
103,175,143
103,175,143
102,174,142
103,175,143
103,175,143
104,176,145
102,174,142
103,175,143
101,175,145
100,174,144
102,176,146
101,175,145
102,174,142
104,176,145
103,175,143
103,175,143
103,174,145
103,174,145
103,174,145
102,173,144
103,175,143
103,175,143
104,176,145
102,174,142
102,173,144
103,174,145
102,173,144
102,173,144
103,174,145
102,173,144
103,175,143
103,175,143
105,174,145
104,173,144
105,174,145
105,174,145
103,174,145
103,174,145
103,174,145
104,176,146
104,176,146
103,174,145
104,176,146
103,174,145
103,174,145
103,174,145
104,176,146
104,176,146
104,176,146
103,174,145
103,174,145
104,176,146
104,176,146
103,174,145
103,174,145
104,176,146
103,174,145
103,174,145
103,174,145
102,173,144
101,174,147
101,174,147
104,176,146
103,174,145
103,174,147
103,174,147
103,174,147
103,174,147
104,175,148
103,174,147
103,174,147
103,174,147
104,175,148
103,174,147
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
104,176,146
104,175,148
104,175,148
104,175,148
103,174,147
103,174,145
104,176,146
104,175,148
104,175,148
103,174,147
103,174,147
103,174,147
104,175,148
106,177,147
103,174,145
104,176,146
103,174,145
106,175,146
105,174,145
103,174,145
104,176,146
104,176,146
103,174,145
103,174,145
103,174,145
103,174,145
104,176,146
104,176,146
104,176,146
104,176,146
103,174,145
104,176,146
103,174,145
103,174,145
104,176,146
106,177,147
